relative_path,size_bytes,sha256
audits/conformer_sensitivity/inp/283632_conf3.inp,1894,aa499437cbd83b04671988d69548fb25055e7c652d27b2ee27c78f534cd711a4
audits/conformer_sensitivity/inp/283632_conf4.inp,1895,fd00f5fe64f2cc611dff3eb04359ac884ef13f4116a04143551e24619526b9db
audits/conformer_sensitivity/inp/283632_conf5.inp,1898,440c10141204602458141cc8721c9c16573d190a6c790449cf0fa956c3720bb1
audits/conformer_sensitivity/inp/445639_conf1.inp,1867,42a991502d12b2a0abbe4f5f8937ee712ce716796ca1107fe971494eda9f1c8b
audits/conformer_sensitivity/inp/445639_conf2.inp,1869,0b283f10c1e232e85b49b3a4e0fc16271b6ad6ca52861626c8300247499a1b4d
audits/conformer_sensitivity/inp/445639_conf3.inp,1870,d16fe154f551f30d8f4305484b3eee2dcc1e50373b8a164a77e21a6ee256544c
audits/conformer_sensitivity/inp/445639_conf4.inp,1871,c71c26e0526876b3532cedaef77a5e18fa38534f4dcf96e27a7379a0e3fb5545
audits/conformer_sensitivity/inp/445639_conf5.inp,1865,3258989ec4f9f99ff7df1c1e32ca6b6abd62867f39dc8593a94091d560b6371e
audits/conformer_sensitivity/inp/46191017_conf1.inp,2080,6922c48ec38bad89231992117149549f3c767e0807aeeebac4242983540ee23c
audits/conformer_sensitivity/inp/46191017_conf2.inp,2094,2e7726176fca086213caf5efe6a9056e408a5f1b263003c39245298250768085
audits/conformer_sensitivity/inp/46191017_conf3.inp,2093,c3f38cef35519c842c267066bf6a3c7dc97d6b024869c6e2aa5783e46487b70c
audits/conformer_sensitivity/inp/46191017_conf4.inp,2087,bf9d1e7d984cf2012f590c163d91d9603e0da1f40dbb1c831ab43909d2e6e132
audits/conformer_sensitivity/inp/46191017_conf5.inp,2095,ba209342e075a68de40920a0fc08803b51c70c134536c7bd816f22503b160d25
audits/conformer_sensitivity/inp/5282756_conf1.inp,1866,fcb8638b5569f3cb2c632dce84c89c6e8db59d454dae22a6f00efdb02899a092
audits/conformer_sensitivity/inp/5282756_conf2.inp,1870,2219f19e3984515cf89beecf807a42529a7af3a7d8e1b07dfb508743a6a791d7
audits/conformer_sensitivity/inp/5282756_conf3.inp,1874,073f6582590033a96c05a303a35446b39ce0485c07f350fb694f96974caf3820
audits/conformer_sensitivity/inp/5282756_conf4.inp,1869,54e0788d3151c96b1d08a7b9d38f88b6aabc2645a865c6e84e205a8327d1b297
audits/conformer_sensitivity/inp/5282756_conf5.inp,1867,84f878f9c6d6e9f7cb98a72a5a6793c532e929bd8980509e80774bd0867dab1e
audits/conformer_sensitivity/inp/5284421_conf1.inp,1904,04ebc24fde444988363e4d90ae2ccf48009500bfa83b98188b94ccd38c608b94
audits/conformer_sensitivity/inp/5284421_conf2.inp,1904,c985c07986d647b9c554bbbb82ced44590d328a2f42c076a203103b2c26a4c59
audits/conformer_sensitivity/inp/5284421_conf3.inp,1900,9ca565be8b487ea309868ce2e1f249357e995160448b9ebcc753c61ee03ba38c
audits/conformer_sensitivity/inp/5284421_conf4.inp,1898,a42e2e9fc5476dc9ded9864bd0fdeccad08ebf587387bccd25d072acb161d891
audits/conformer_sensitivity/inp/5284421_conf5.inp,1909,f4eca6c53d78066f7433c92f07544069a474a078ec5a290738990d7294b411ba
audits/conformer_sensitivity/inp/5312529_conf1.inp,1931,14b1633b368e2652ede559b63e0760650aab1afab4457ab022dd52906ec22b6b
audits/conformer_sensitivity/inp/5312529_conf2.inp,1931,e122365eb63e4a22d7d242e735e5b75d34e92bd681fb99f5ea49e8576987a252
audits/conformer_sensitivity/inp/5312529_conf3.inp,1934,c0f19b6b4034aea08c73073323e5ae6e8e4d42c413cad9059159cc049b75d0b8
audits/conformer_sensitivity/inp/5312529_conf4.inp,1932,fbe97c5a40bde36db5ccd5676d3b9dae13a365dc5711af9076faadcb6dab55a7
audits/conformer_sensitivity/inp/5312529_conf5.inp,1935,fd34e11eaf2b875bf3f6a7220d2df84d88916f7fb6cb5e3756b5a21fddec7982
audits/conformer_sensitivity/inp/6371716_conf1.inp,1938,7b8ab7163b5803793d6003a1bc1521eecc9e2c127d8dd7fe414679c3b04565fb
audits/conformer_sensitivity/inp/6371716_conf2.inp,1934,f77abb0594ee539d77a49958a328b1e193550b9c3c0039c052df8f3c2cb59096
audits/conformer_sensitivity/inp/6371716_conf3.inp,1928,1c13c480bbd81448546501394c40a4c13e0e6e7dd3f93898a0e311df6b59b182
audits/conformer_sensitivity/inp/6371716_conf4.inp,1934,923ff9a070a0a0f1905920f0917cef2283d63b8291399f305be6fe41dbedd2ad
audits/conformer_sensitivity/inp/6371716_conf5.inp,1941,52303deaf7062c6f08a303ad1284d52daeae19d8d77429116226968792c662c8
audits/conformer_sensitivity/inp/637517_conf1.inp,1872,185672e836e25b41b7b9da5c2166966e84d455e9299640d9f39460beeefdfb53
audits/conformer_sensitivity/inp/637517_conf2.inp,1867,5a8dd463a062aaeaeea0c9e44e397b51f2291e379ec16f6e62203a240242a776
audits/conformer_sensitivity/inp/637517_conf3.inp,1867,7fa917e4a9fa4b1f7b5f1a2d2c3725ade92fc82acd4fc82bf745383bfe9b7e4d
audits/conformer_sensitivity/inp/637517_conf4.inp,1866,9f56521edd83a52f4cc92f4e1c755650b94bf0b6ab5c0fc27119bbc445e57c3e
audits/conformer_sensitivity/inp/637517_conf5.inp,1868,a3499eb483f87b551e589de01a61d5b889a475b5f0ba1fc195551ff797b51ee7
audits/conformer_sensitivity/inp/638072_conf1.inp,2720,96453007cba154ffa4c7659acc06c6812004e98f2db3d6312c5fc8c6d8059602
audits/conformer_sensitivity/inp/638072_conf2.inp,2722,aa80bde60e530957d61efa44922219ce2248c3ff934eaaa80dc0239e99c3251c
audits/conformer_sensitivity/inp/638072_conf3.inp,2714,59270de4ac234c8cc22cf27e94d23b27860fb27dfeb70d0eb72e7eea5861255e
audits/conformer_sensitivity/inp/638072_conf4.inp,2714,1440aadd86241de773e53273a26fddc9f48fc14a8a642f9562a9d0e58fc13bcd
audits/conformer_sensitivity/inp/638072_conf5.inp,2729,a7f666b2d64f000ef71a56744dd1f6519e9339a1a317659e937d05baf8e4c65d
audits/conformer_sensitivity/inp/6442145_conf1.inp,1903,13f27be4d36b91b583ee17ef34014920cdec343ab422f55eb86479e430c13710
audits/conformer_sensitivity/inp/6442145_conf2.inp,1901,108a1c879e38087ef16e98f4b52b4c78254b818e1430d293bad9219098044458
audits/conformer_sensitivity/inp/6442145_conf3.inp,1902,a49f937affc028b3f41e464a864400f154077c48129b0140662feb4509ecb0b5
audits/conformer_sensitivity/inp/6442145_conf4.inp,1910,39944dca60aab37eb887599840a587185dd02ce719aa67d3459a5d970c81c60a
audits/conformer_sensitivity/inp/6442145_conf5.inp,1906,7fffd95f2b0b6f464c56b52daba6d07137d95e31e8b9e24d5cfb2bb402922d32
audits/conformer_sensitivity/xyz/10459_conf1.xyz,1643,976ea396507f62c2d151df852a6c36fac9d79c1f890d1e57cfc45d0bd4db0201
audits/conformer_sensitivity/xyz/10459_conf2.xyz,1646,2eac6d1e6c49706bae66f673fe557a5274e8f2f6fa9058dcc6d1411739b3b76c
audits/conformer_sensitivity/xyz/10459_conf3.xyz,1647,7089a43a7dd858be0f79a68c8879d9731fae108947fdff44cbceaabe3f9efc49
audits/conformer_sensitivity/xyz/10459_conf4.xyz,1644,045b6b0553258e5e2d0c5b15e053e5176495f96f95239d23467d5e5c094db095
audits/conformer_sensitivity/xyz/10459_conf5.xyz,1647,c37df9e3c15867711e1f8c759b23218572714fb47482aad8458a349048178f4c
audits/conformer_sensitivity/xyz/11975273_conf1.xyz,2625,fbbf097617c492cc3049b58d75576a312f1445de9a6495ec750107420326e9a9
audits/conformer_sensitivity/xyz/11975273_conf2.xyz,2621,d4900deab6efc31a4e63ad642b5ff9d4b903617dc9df75061ec02ea44a9ea98c
audits/conformer_sensitivity/xyz/11975273_conf3.xyz,2615,e9cd681e056451afd2d147ef8c3f1f14f02ac0968cc1ceb8e58a2ccae55e0204
audits/conformer_sensitivity/xyz/11975273_conf4.xyz,2624,2132a329a54177541e744a13e57463d1409afb85ecfb0761becfc3795e29b068
audits/conformer_sensitivity/xyz/11975273_conf5.xyz,2625,64bf11be052b13a5d6f8a8641df3a4d60b4ef798c14cc28f78c19863e75e5f47
audits/conformer_sensitivity/xyz/12921_conf1.xyz,1806,bccc566a6452fd26a8c6b71fa0f4fb72336f7f2739c356dfdc11088d227f3ea3
audits/conformer_sensitivity/xyz/12921_conf2.xyz,1806,41ebd0998ecb79404b878e19c1b55ed0b4ba427c12b0b1f85a0ad86ebe635add
audits/conformer_sensitivity/xyz/12921_conf3.xyz,1802,69b385431b5a41e6a10f169785119279fca94873d0e5be371d62bbae661383d3
audits/conformer_sensitivity/xyz/12921_conf4.xyz,1803,61d639beee3b4ac542dc3312125fcb3024f52b77e895d372d246327562aaf32b
audits/conformer_sensitivity/xyz/12921_conf5.xyz,1803,27b7994adae7d70d02ca327e3cc04c159b9b7145f043ae646e64297285cfbd0e
audits/conformer_sensitivity/xyz/167551_conf1.xyz,1997,ec04606bb222754555d46e987c6a6e04961cd0662621b80e895678b3abbb4f95
audits/conformer_sensitivity/xyz/167551_conf2.xyz,1999,85eda6ca7f0ac98a5a186ed5a8c3023fa7f86b4c67c6655bda479caa933004de
audits/conformer_sensitivity/xyz/167551_conf3.xyz,2001,d8c6afd5ca67550844f0465f03ce0471d0b68397f08ad26b61c3ffd22c7c657c
audits/conformer_sensitivity/xyz/167551_conf4.xyz,1998,bb4a80b66cbe1b4ba64578b9214ce0a38f3fa997671e40567e0f5e4950ed5fff
audits/conformer_sensitivity/xyz/167551_conf5.xyz,2001,e8c87b58a4ba87ce2d66292e6f2f72acd5032cf27dfd265dd4a57ef0c8243593
audits/conformer_sensitivity/xyz/21859_conf1.xyz,1842,32784793d650c91fa218c07e6e80dd1904de35ae3184695748bbe5db1d83263f
audits/conformer_sensitivity/xyz/21859_conf2.xyz,1841,2d3d40f3b77e4334f2cfeaa9f4ca738c8a4dae6f85abc37f7614ee797ebb08eb
audits/conformer_sensitivity/xyz/21859_conf3.xyz,1837,bcd8f25c14a2eccf932c129e37e979ea674748b3b1fada708dcd886a5d1a2121
audits/conformer_sensitivity/xyz/21859_conf4.xyz,1834,573f2c71aeb16db7c7a35e2fa183793cdf4150cf4ac19b042c8f92ccf0a6cc46
audits/conformer_sensitivity/xyz/21859_conf5.xyz,1835,c8a25acdf9704ff0b03d1dfba18b2dd2b239175c20d2608550f62757e9d14e25
audits/conformer_sensitivity/xyz/283632_conf1.xyz,1805,8566b9b2192f7e98a0a4e75964c5cbcd4d2b91fb2d79580db69ecb58ee51eb42
audits/conformer_sensitivity/xyz/283632_conf2.xyz,1803,a612376d0d99c3511223617b15271cf1b0c306cbc58bc0de5ac87ede3f32d4cb
audits/conformer_sensitivity/xyz/283632_conf3.xyz,1804,0e5b4bde997412848142db2ce95f5cdf98e41c7089b95758e991923eba0b97e7
audits/conformer_sensitivity/xyz/283632_conf4.xyz,1805,e531dc90c35cbeeb74c7ca986687a31b34cd4bafaecb560c076a426dd00c01e5
audits/conformer_sensitivity/xyz/283632_conf5.xyz,1808,a085c01020b16d89ddeb7055bcb3e3fad2d1511ed1702157eaf741008a7bd8a2
audits/conformer_sensitivity/xyz/445639_conf1.xyz,1771,9e7037ba3852db778d42cb41a89c19f8acde23c9c5244d2c8ee79e50f35063f5
audits/conformer_sensitivity/xyz/445639_conf2.xyz,1773,9aa1317a1b835202aebf8aba15a97bb737387cb4684350105d6fe814c524db8d
audits/conformer_sensitivity/xyz/445639_conf3.xyz,1774,5fcd470bb5d86a665d8fbdbe20cd0b342342430c5da87d3a9503895f1ecbe278
audits/conformer_sensitivity/xyz/445639_conf4.xyz,1775,736799c8f658de825455960977a32286ffef1eb2199122367eeb8b9e37c5869a
audits/conformer_sensitivity/xyz/445639_conf5.xyz,1769,b79c9669f92b944d4026a85fb327c95659f176c0b235c48d97ce5ff73d15e9bb
audits/conformer_sensitivity/xyz/46191017_conf1.xyz,1990,2c9c6b1e876eba47223ebcb442757270b25806d3453e7a6b4086fa9c49c9c454
audits/conformer_sensitivity/xyz/46191017_conf2.xyz,2004,5ec7d875b1c7740b08b0dd8373f3cdfacf8a93e0b5a2c11f31811cdfa03ec335
audits/conformer_sensitivity/xyz/46191017_conf3.xyz,2003,7d1b3e1832fdea29e574dd81ecae510c44d3ae29ffb601454ab9f7a4b4c55c2b
audits/conformer_sensitivity/xyz/46191017_conf4.xyz,1997,7e17ad6b48274dbae19834176821cb4beeb41336b9b7f2cc21820810d0d82931
audits/conformer_sensitivity/xyz/46191017_conf5.xyz,2005,355507c32ced5c232c1a3485adade0024b5402af791427994e2789088e4d0d05
audits/conformer_sensitivity/xyz/5282756_conf1.xyz,1770,0ca0f2745539525d9e81573bb051a24abeb2e22fca2668089546e7a71b1fc88b
audits/conformer_sensitivity/xyz/5282756_conf2.xyz,1774,2f1f2528c51ad3e5d72028ccee626fce1fd7cb9c08a7b22a7735129f7d096a71
audits/conformer_sensitivity/xyz/5282756_conf3.xyz,1778,4a474b1c0da1a487b64397337184fbb416e73379c67b1c9582c2bc90e454a1e2
audits/conformer_sensitivity/xyz/5282756_conf4.xyz,1773,ffc3b7a171a66a13c6156d1362588437293d647d416b62628352eab6d0dac1dc
audits/conformer_sensitivity/xyz/5282756_conf5.xyz,1771,457247abd1ca9fadc100c6c45e297be6102c1c374f619e1bc6686c0746062d06
audits/conformer_sensitivity/xyz/5284421_conf1.xyz,1808,987e08506bbf9df797ffade1d889a847c21a89b39e75e6a9873c5d2981b426f4
audits/conformer_sensitivity/xyz/5284421_conf2.xyz,1808,10494167f4b9d7d2a48d875e7aa6cf8668d0e989bb7c0507e798508969eb0baf
audits/conformer_sensitivity/xyz/5284421_conf3.xyz,1804,3668436277e14f14cb337079d092442fe13007acbded770e1ecf182260135a1f
audits/conformer_sensitivity/xyz/5284421_conf4.xyz,1802,239ee46e6db7b431815e1750e719f4f8e7f29d8ce5d1780b1547020da8747c89
audits/conformer_sensitivity/xyz/5284421_conf5.xyz,1813,b40d1914ca3ce2d76eb4b5b2da161ad382555ed4a14f381f3b95623c5796217c
audits/conformer_sensitivity/xyz/5312529_conf1.xyz,1835,a66f3f065dd91376d6da11c84612ceb0ba7e24df7886d3dd82d5fbc81e4f8a6a
audits/conformer_sensitivity/xyz/5312529_conf2.xyz,1835,ff69dbe1f3fac3c7c3a55fdbdff60f785564a314bacea8b255f091f01696f6c1
audits/conformer_sensitivity/xyz/5312529_conf3.xyz,1838,1d1dc2200006d42a3339912bc482c0c633d35838e2469549c6a29a390511a5d9
audits/conformer_sensitivity/xyz/5312529_conf4.xyz,1836,269b502da78ae3451cf499c0a685c0c7f64b4ace36e20371feb8806f8af449b4
audits/conformer_sensitivity/xyz/5312529_conf5.xyz,1839,3b1407004fbe77d9c300fe160260d8cfa9c23061c18a4b5e6d46cb10c18954c3
audits/conformer_sensitivity/xyz/6371716_conf1.xyz,1842,c7b346befe9fe529a06e8150ff5f2da2b38926fa441031cd70a46cd5324792c1
audits/conformer_sensitivity/xyz/6371716_conf2.xyz,1838,408c00d3fcca84926e70c085d8e918390ff9b53e17e6f50d77f84d072fe2d068
audits/conformer_sensitivity/xyz/6371716_conf3.xyz,1832,d855fa891ca1c4597f90c4a8adf8bfb24d8bda56e65cd7bc680b29a543130579
audits/conformer_sensitivity/xyz/6371716_conf4.xyz,1838,414f85b5bd396ddd8a5ae1f0a064637a94b2fd8b0648315d41a12b19625644a1
audits/conformer_sensitivity/xyz/6371716_conf5.xyz,1845,db18ac1d22be1ffb2b876ea82a6173aac854913796cdfbcfd3397bc1bc8f005e
audits/conformer_sensitivity/xyz/637517_conf1.xyz,1776,3f5f3c573c33b51f7984e4068caa42a956f89176f1cff1d00546fa9be4c71a53
audits/conformer_sensitivity/xyz/637517_conf2.xyz,1771,1c9b732d8490ea0ff6d85948594ce757f321125982cd177c88e9fd6b81a42947
audits/conformer_sensitivity/xyz/637517_conf3.xyz,1771,56a235af5258b588919d1905ddc7abdaad1f919e38166618954922ae6343e726
audits/conformer_sensitivity/xyz/637517_conf4.xyz,1770,f87ca986eaac4af46539ad16d4a38e9ec76b37e0b6a73986563d64422d813359
audits/conformer_sensitivity/xyz/637517_conf5.xyz,1772,0267cff128a1d55ed5f46ea30eee8f7fe33ffdaf4ce78b2bb5b364d2afc4879d
audits/conformer_sensitivity/xyz/638072_conf1.xyz,2624,ff156472e7bb98491ae653bfc61f3861e4c8b8f23d1552b9cb1a982f00f2a0da
audits/conformer_sensitivity/xyz/638072_conf2.xyz,2626,5badd0bd5c91e7fe53cc196c5a2781cfb24f10f14272f889aeeb56fbff799716
audits/conformer_sensitivity/xyz/638072_conf3.xyz,2618,f870f624b25e679d198642d86167c34557f0bfdebca62337e4b7f31d9570b071
audits/conformer_sensitivity/xyz/638072_conf4.xyz,2618,6af6ebb6261834369ad8143817e9e4fb00bb9f51ba465fe5b9422bed80eaa3e4
audits/conformer_sensitivity/xyz/638072_conf5.xyz,2633,64e69f682be8d9ca6b50f0c4444aa4f748b7007ef1112946c52ffe09442d268a
audits/conformer_sensitivity/xyz/6442145_conf1.xyz,1807,94002dbd1cb38986fd4a557a59abf8e7ffdfcff8f7ca836443853823ea31a9af
audits/conformer_sensitivity/xyz/6442145_conf2.xyz,1805,70d092dda058a1467448f1b82a6bbad15506454a7987afc702eff95ba8dda81a
audits/conformer_sensitivity/xyz/6442145_conf3.xyz,1806,49c370357471a4133d6f0865aaae77b25c192a03c8e36f41806067b7a1efe257
audits/conformer_sensitivity/xyz/6442145_conf4.xyz,1814,a3bc7ed5c8a068281739a8dd59b35985cd4784e0a81285d0fe13d17244be8678
audits/conformer_sensitivity/xyz/6442145_conf5.xyz,1810,f746c5b113be975562cac23b685440fee96851b66c397d07b20b8dc269689a37
audits/conformer_sensitivity_sample.csv,2776,7b9d17bd5a9398ff405c35b0462e5125c011aece0a971e9e32293abf2110b8a3
audits/data_dictionary_audit.md,1335,98cb973997472f434ecbed0abcd52202e383967b040b79445fb66341f5b88079
audits/final_adjudication_126312.json,1419,78a6918ef56a2bb1e1b18b0445ed91a021135c3de9f6f0eea3e6994cea17e015
audits/final_retention_audit_126312.json,1668,79ad65033362062ecceedf7c50e35c973c5f1aa8b1e85b7347c58313de4f7f1c
audits/initial_geometry_pubchem3d_frozen_sha256.tsv,367,f822ec5a6d469c002c50f4a6b1dfc2b2bfc3f619b5c78b9311aa19a1a2c5bcdc
audits/initial_geometry_pubchem3d_full_results_frozen.csv,786074,6195f2472919ebe4e43e036003a9008684e6334d959d933cceee209041e1edab
audits/initial_geometry_pubchem3d_full_summary_frozen.json,1434,8cfdbb40f849b51e86211b625ba444fb92cbc843ed374d314db78a6964b1484f
audits/ionization_state_audit_summary.json,967,70b86c46ace4b62e8c4edcf822c1f31d253236aadab07d1fedd7c00293d551f4
audits/legacy_382_adjudication_ledger.csv,149613,dffccbb3a169be954c7bd439d55b34e0711785092d824d6dad5652c5b1f7e88c
audits/minor_imaginary_frequency_records.md,1085,117dc3ddb8470c6d3fc03d726fb9a084bfb684d923297cd6b690d7113de28d6a
audits/multi_mol_id_9_adjudication_ledger.csv,4323,51381b6f5fe003c24331aa1878a89181a53ed136bb5bac3bf47534cdb102f5a3
audits/nist_cccbdb_dipole_validation/nist_cccbdb_diplistx.html,325050,cc816f0c65b65e0b6673078e7fe370d8f844e0ed2d5d9ce0926da95288419fad
audits/nist_cccbdb_dipole_validation/nist_cccbdb_dipole_candidates_all.csv,17609,cdd119c84497f8907f1cb531614feaa93a9724ffc48ee130efba598e501a89f8
audits/nist_cccbdb_dipole_validation/nist_cccbdb_dipole_single_reference_candidates.csv,21793,a7cb0b72305509c9422da7b2baa7cc873482a42ef376b4d1974c02f069adb1b5
audits/nist_cccbdb_dipole_validation/nist_cccbdb_dipole_validation_full.csv,24711,2a2afdb5127a73b6c0462b684eaecd6a4ec1b1daa7a56831ec9311bc40b6028e
audits/nist_cccbdb_dipole_validation/nist_cccbdb_dipole_validation_summary.json,2123,ff04a2c07ff6aa70dfdd86eb628f86a998c821f970c039bef2f6e1238e35d0c9
audits/nist_cccbdb_dipole_validation/nist_cccbdb_moleculedonex.html,702674,648f2b0f05d11766fc130eef9a88c6e25180ab7d7d5cd5fa568b9224961458d3
audits/nist_cccbdb_dipole_validation/README.md,890,44306dbbef07226e7ddf3397e262a12ea7ed501f1cdb6de5f14c8b01df5f8c08
audits/numerical_closure_audit.json,205,fa6d6ceb896f1aafc7d557a422625b8476c22a011d1354f9b633757b105bcbc7
audits/orca_version_analysis_summary.json,882,80f953f81736e1d5abd93ed071c2b293b4393dc14d5d85883b9148e908f6d569
audits/orca_version_paired_sample.csv,2943,d69fb48f5884b9d0e791176710ed3dfc36a9bf50b9792a70ff7fb02c1628e9b1
audits/out_archive_staging_summary.json,767,6677cfafe45fd8ed26641df4636149cc77e1d8bde61827b9215a23edd143ed7e
audits/placeholder_xyz_replacement_audit.csv,13792,7521e32f9470495da9fb7562b5ee081fa2c43feff9cb216518140247816effbc
audits/provenance_and_flow_summary.json,324,bdb4be2c4cba6c720668fe2140e91eee0ec8bade85b90c561276d92f160fe176
audits/recovered_xyz_154_validation.csv,3962,48ce8a3757520dad522b4b04673eb056074c40dac88ffdf77da1a7f3ed305629
audits/release_validation_v1.1.0-rc1.json,1212,2584d4c3be7bdbb31e2bcb3d68af70f07132b3b95e867b35704eb9e973811e6d
audits/selection_audit_report.md,1088,66c7097dc39edd58501ae3e0420710e6841706338f8a058203ae92520d09366b
audits/selection_audit_summary.json,1259,d23a1f72bb48f35286df0603c0004e6e9370c0a9dafea0cfc7d55d321ab4f60a
audits/tcmsp_adjudication_summary.json,1020,7f3492334765cd2a6c6b3bae11fc8fd6355bbc3d77b671eb63663339696d4b17
audits/tcmsp_adjudication_validation.json,945,ca3d8c0653db8c1a272430aefc96994cea9eefb3aca79cae11a02a26d5a24903
audits/warning_audit_126312.json,665,17f2760c383267d0c89aea86348b06aa9137f48a7e3fe793a3488eb0389c0ed8
CHANGELOG_v1.1.0.md,1642,f31e9d0b2b727cf58a0d56fa87f53a8a4d858b052458c46642648f52dd4cd626
CITATION.cff,394,fe2a7669b6f179a167ad69c075d53132c4778d8135378b21a0c12bb5c7cbaf0d
code/analyze_full_initial_geometry_audit.py,7488,0ed76bb1fbaff161dfe92cc8ff5544c5c5ee4e652be05c21272b8a47fd3318e9
code/audit_all_initial_geometries_pubchem3d.py,9989,c4c2c3d9895fc0edd8e8d1ca67edd2e127503b04bdbe70795ab187c3aa31bc94
code/build_corrected_freeze_v5.py,3726,2e8636c71cf31ea5fe3da2bf4e2dba3db2afd6f548d43695e5d12242084e0d0a
